#
# Tyler Filla
# CS 4280
# Project 1
#

#
# What is this file?
#
# I found the most frustrating part of hand-coding the table to be assigning numbers to states. Any mistake requires
# going back to fix many cells in the table, which seems error-prone. To solve this, I started planning out the table
# in this file. Eventually, I decided to write a program to convert this file into the table, itself, automatically,
# using an easier-to-code method.
#
# The main feature of this file is the ability to refer to states by name, rather than number. Each non-empty, non-
# comment line describes one state. The first field on the line contains a human-readable name for the state. The
# second field is a comma-separated list of transitions (in the form of "CHARACTER->TARGET"). The ground state is named
# "*" (asterisk, not a wildcard). CHARACTER is allowed to be "WS" for all whitespace, "LETTERS" for letters (uppercase
# and lowercase), or "DIGITS" for digits. If TARGET is in {braces}, that denotes an accepted token.
#
# The first non-empty, non-comment line names the EOF token, which is always assigned the numeric ID 0.
#

#TOK_EOF

*                   i->i,l->l,p->p,r->r,s->s,t->t,v->v,WS->*
 a                  WS->IDENTIFIER
 b                  WS->IDENTIFIER
 c                  WS->IDENTIFIER
 d                  WS->IDENTIFIER
 e                  WS->IDENTIFIER
 f                  WS->IDENTIFIER
 g                  WS->IDENTIFIER
 h                  WS->IDENTIFIER
 i                  f->if,t->it,WS->IDENTIFIER
  if                f->iff,WS->IDENTIFIER
   iff              WS->{TOK_IFF}
  it                e->ite,WS->IDENTIFIER
   ite              r->iter,WS->IDENTIFIER
    iter            WS->{TOK_ITER}
 j                  WS->IDENTIFIER
 k                  WS->IDENTIFIER
 l                  e->le,WS->IDENTIFIER
  le                t->let,WS->IDENTIFIER
   let              WS->{TOK_LET}
 m                  WS->IDENTIFIER
 n                  WS->IDENTIFIER
 o                  WS->IDENTIFIER
 p                  r->pr,WS->IDENTIFIER
  pr                i->pri,o->pro,WS->IDENTIFIER
   pri              n->prin,WS->IDENTIFIER
    prin            t->print,WS->IDENTIFIER
     print          WS->{TOK_PRINT}
   pro              g->prog,WS->IDENTIFIER
    prog            r->progr,WS->IDENTIFIER
     progr          a->progra,WS->IDENTIFIER
      progra        m->program,WS->IDENTIFIER
       program      WS->{TOK_PROGRAM}
 q                  WS->IDENTIFIER
 r                  e->re,WS->IDENTIFIER
  re                a->rea,t->ret,WS->IDENTIFIER
   rea              d->read,WS->IDENTIFIER
    read            WS->{TOK_READ}
   ret              u->retu,WS->IDENTIFIER
    retu            r->retur,WS->IDENTIFIER
     retur          n->return,WS->IDENTIFIER
      return        WS->{TOK_RETURN}
 s                  t->st,WS->IDENTIFIER
  st                a->sta,o->sto,WS->IDENTIFIER
   sta              r->star,WS->IDENTIFIER
    star            t->start,WS->IDENTIFIER
     start          WS->{TOK_START}
   sto              p->stop,WS->IDENTIFIER
    stop            WS->{TOK_STOP}
 t                  h->th,WS->IDENTIFIER
  th                e->the,WS->IDENTIFIER
   the              n->then,WS->IDENTIFIER
    then            WS->{TOK_THEN}
 u                  WS->IDENTIFIER
 v                  a->va,o->vo,WS->IDENTIFIER
  va                r->var,WS->IDENTIFIER
   var              WS->{TOK_VAR}
  vo                i->voi,WS->IDENTIFIER
   voi              d->void,WS->IDENTIFIER
    void            WS->{TOK_VOID}
 w                  WS->IDENTIFIER
 x                  WS->IDENTIFIER
 y                  WS->IDENTIFIER
 z                  WS->IDENTIFIER
 IDENTIFIER         LETTER->IDENTIFIER,DIGIT->IDENTIFIER,WS->{TOK_IDENTIFIER}
 EQUAL              WS->{TOK_EQUAL}
 LESSTHAN           WS->{TOK_LESSTHAN}
 GREATERTHAN        WS->{TOK_GREATERTHAN}
 COLON              WS->{TOK_COLON}
 PLUS               WS->{TOK_PLUS}
 MINUS              WS->{TOK_MINUS}
 ASTERISK           WS->{TOK_ASTERISK}
 SLASH              WS->{TOK_SLASH}
 PERCENT            WS->{TOK_PERCENT}
 DOT                WS->{TOK_DOT}
 OPAREN             WS->{TOK_OPAREN}
 CPAREN             WS->{TOK_CPAREN}
 COMMA              WS->{TOK_COMMA}
 OBRACE             WS->{TOK_OBRACE}
 CBRACE             WS->{TOK_CBRACE}
 SEMICOLON          WS->{TOK_SEMICOLON}
 OBRACKET           WS->{TOK_OBRACKET}
 CBRACKET           WS->{TOK_CBRACKET}
 INTEGER            DIGIT->INTEGER,WS->{TOK_INTEGER}
